,title,time_stamp,article
0,《成为妈妈后》刘芸分享多面人生 身份变勇气不变,2020年08月03日 11:12,"  新浪娱乐讯 由腾讯视频、北京有养成长传媒有限公司联合出品的女性纪实类节目《成为妈妈后》第二季已于7月27日起每周一、二中午12点在腾讯视频播出。节目通过真实记录大S徐熙媛、刘芸、谢杏芳、李艾等中国女明星成为妈妈后的日常工作和生活,分享她们关于生育、养育的经验,解读他们成为妈妈后的忙碌、困惑、思考、成长。与万千女性共情,为新一代妈妈发声。本周嘉宾刘芸带着观众回到了自己的成长地,分享自己从一名演员,到妻子,再到妈妈,不同身份带给她的“变”与“不变”。<sep>  <sep>  本期节目中,刘芸重回她的成长地五一中路小学,分享自己成长经历:11岁离开长沙去广东学舞蹈,16岁决定放弃舞蹈考中戏,28岁那年,刘芸放弃了女演员的黄金期,选择和郑钧结婚生子......每一次人生节点,刘芸的决定都干脆利落。<sep>  如此果敢的性格,或许是源于父母之间的恩爱,以及父母对自己所有选择的无条件支持。不过,在刘芸的人生决定中,只有一件事,是连父母都强烈反对的——就是选择结婚生孩子。父母觉得刘芸还是个孩子,她连自己都照顾不好怎么照顾好这个意外的小生命。对此,刘芸也坦言,自己“母性”并不强,没有想很早当妈妈,“小天使Jagger ”是意外出现在了生命里。<sep>  可是,在周围的反对和质疑声中,她认为成为妈妈后一切问题都可以迎刃而解,所以坚定选择了“小天使”。她说,害怕变化不如拥抱变化。<sep>  <sep>  作为大众熟知的女演员,刘芸在事业上升期选择沉寂四年陪伴孩子成长,复出后又决定以综艺真人秀快速回到大众视野,这些选择和行为不可避免地遭到了一些人的非议。面对流言与误解,刘芸说“我不想活在一个综艺里,如果每一个误会我都去解释还挺浪费生命的,我选择在每个新工作里做自己。”不同的社会身份集合在同一自然人身上,演员、母亲、妻子、女儿这些身份并不冲突,就像每一个职场妈妈一样,在选择自我的同时也是在自我选择。<sep>  除了工作中的坚持外,刘芸也想成为能被孩子欣赏的母亲,节目里,她更多地分享了成为妈妈后的家庭生活,褪去职场女性身份外的她也有专属于家庭的韧性与柔软。作为10岁孩子的妈妈,她分享缓解孩子上网课焦虑的方法,也聊起儿子写的第一首歌和逐渐展露的音乐天赋时满面欣喜,更愿意为孩子变得不那么倔强拥有软肋。如果说,家庭像一支乐队,那妈妈就是这支乐队的指挥家,为爱定调。刘芸说她想成为一个陪伴成长型的妈妈,和孩子一同学习成长,任何情况都勇敢面对。<sep>  《成为妈妈后》作为腾讯视频与北京有养成长传媒合力打造的育龄女性纪实类节目,在制作升级、内容升级背景下致力于为“妈妈”们带来共鸣。此外,腾讯视频母婴频道也不断深耕品类内容,联合有养共同推出更多优质业内专家达人妈妈,为妈妈群体提供育儿生活上的多方支持和专业解读,进一步优化母婴品类内容生态。相信随着节目播出,徐熙媛、刘芸、谢杏芳、李艾四位优质正向明星妈妈的陆续分享和专业领域的强力背书,将会激励更多妈妈不断升级,自我成长,希望每个女性都可以用自己喜欢的样子成为妈妈。<sep>(责编:明侦探)"
0,白举纲回应乐队淘汰:狭隘的定义不能代表摇滚,2020年08月02日 11:25,"        新浪娱乐讯 在最新一期的《乐队的夏天2》中,白举纲<sep>所在的“白日梦症候群”乐队遭到专业乐迷的质疑而被淘汰。白举纲8月1日晚发长文回应此事,他表示对于这次比赛,他很享受,他很开心,对于比赛的结果他接受。相对于口舌之争,他们更在乎自己的音乐能够与多少产生连接。<sep>        对于专业乐迷认为他不适合做摇滚这一点,白举纲表达了自己不同的看法,直言“老师们的狭隘定义更不能代表“摇滚”,摇滚不代表“地下”、“愤怒”、“坏小孩”。“随着时代的进步和变化,摇滚乐对我们而言,是鼓舞我们的老师,是传递力量的战友,是在我们快撑不下去的时候来的一剂强心针。”直接阐发了自己对于摇滚的热爱。在文章的最后,白举纲向所有的合作伙伴、观众以及节目表达了感谢。<sep>        随后陈坤<sep>也在评论区留言鼓励白举纲:“每个人读解都不一样,正常,不要太当真。你好好的,开心的唱歌,观众席留座位给我。”<sep>        据悉,在最新一期的《乐队的夏天2》中,白举纲舞台表演结束后,在大众和超级乐迷票数超高的情况下,专业乐迷只给了两票。而专业乐迷给出的解释是白举纲的表现实在“太好孩子”不适合做摇滚,并没有地下的那种“核”的存在。一旁的周迅<sep>帮助白举纲说话,称时代或许是已经变了,并不是好孩子的错误,称白举纲这样没有问题。<sep>        网友也通过留言的方式表达了自己对小白的支持:“你很棒,七年了,就是很棒!”“从13年到现在,一直能看到你的进步,也给了我很多力量!冲啊白!我们一起加油!!!!”(砂糖桃子/文)<sep>(责编:七七)"
0,“氧气女神”王衣田受邀参与《星空青春季》录制,2020年08月03日 09:42,"  新浪娱乐讯 新晋人气小花王衣田因外表甜美而受关注,虽然娱乐圈从不缺少高颜值女艺人,不过像王衣田这般自带灵气的小花却少有,不少粉丝将她称为“氧气女神”。<sep>  王衣田早前受邀参与公益综艺《星空青春季》的录制,搭档喜剧演员修睿,虽然是新人,还未有足够的拍摄经验,不过面对镜头,王衣田丝毫不怯场,且敢于向导演表达自己的意见和想法,现场工作人员对其一致好评。<sep>  凭《星空青春季》获关注后,王衣田作为00后新生代小花,其清纯靓丽的形象为她赢得很多粉丝。<sep>(责编:明侦探)"
0,《隐秘》朱朝阳长得比严良高 周春红:牛奶没白喝,2020年08月03日 08:31,"  新浪娱乐讯 8月2日,<sep>“朱朝阳”荣梓杉<sep>、“严良”史彭元、“周春红”刘琳<sep>和“王瑶”李梦<sep>四位主演上节目做客,网友也惊奇地发现,“朱朝阳”荣梓杉已经比拍摄<sep>时个头高了很多,跟“严良”史彭元站在一起时,个头甚至比他还高。<sep>  “朱朝阳”个头比严良还高引发网友热议,“朱朝阳”荣梓杉转发微博,称“被发现了”,而在剧中扮演朱朝阳妈妈周春红的刘琳也转发微博,称“看到朝阳长这么高 ,妈妈甚感欣慰 ,牛奶没有白喝啊。”<sep>(责编:vhaha)"
0,外媒曝艾伦或退出《艾伦秀》:无法再继续了,2020年08月01日 09:35,"  新浪娱乐讯 据《每日邮报》报道,制作方Telepictures一位匿名内部人士透露艾伦·德詹尼丝在被投诉后,已经向Telepictures和华纳兄弟电视的高管提出了离开该节目的请求。内部人士称,她觉得自己无法再继续了,能解脱的最好办法就是离开这个节目。<sep>  最近,艾伦频频传出负面新闻,遭节目《艾伦秀》30多名员工联合控诉,<sep>“双面人”。据《纽约时报》报道,艾伦于周四通过电子邮件向工作人员道歉。"
0,孙红雷调侃黄渤街舞姿势 遭对方用瓜子皮拼名字,2020年08月01日 14:02,"   <sep>   新浪娱乐讯 8月1日,黄渤发微博官宣加盟《这就是街舞》,孙红雷转发微博回应称:“大家围观一下我家渤,这姿势,是到了哪个景点要照相呢,忘记带披肩了,真香,瓜子大婶......”黄渤随后晒出用瓜子皮拼成孙红雷名字的图片。网友纷纷评论称:“黄渤孙红雷隔空互怼我能看三十集!”<sep>(责编:罗罗)"
0,第四季男女都可报名?《创造营》官博辟谣:假的,2020年08月02日 20:35,"  新浪娱乐讯 8月2日,在腾讯视频年度发布会上,《创造营2021》宣布选手招募启动,随后网传第四季男女都可以报名,对此,腾讯视频创造营2020官微否认称:“假的”。<sep>(责编:麦子七)"
0,郑希怡方回应彩排时受伤 这两天仍在继续录制节目,2020年07月31日 18:22,"  新京报讯(记者张坤玉)7月31日,在最新播出的一期《乘风破浪的姐姐》中,郑希怡在彩排时意外受伤,并前往医院接受检查。节目中,医生称因为挫伤,如果再剧烈运动的话,用力不当很容易把韧带拉伤。随后,新京报记者联系到郑希怡团队,对方透露,郑希怡“正在边休养边练习中,这两天也还在录制节目。”<sep>  至于伤情会不会影响到后续在节目中跳舞,工作室回应:大家可以关注第五次公演的播出。<sep>  晚些时候,郑希怡也在社交媒体发文回应受伤一事,她称:“还好受伤的不是嘴,还能站着和大家一起唱RAP。”<sep>  新京报记者 张坤玉<sep>(责编:小万)"
0,《中国新说唱2020》开战 实力选手打响冠军争夺战,2020年07月31日 16:17,"  <sep>  <sep>  <sep>  一份疑似“中国新说唱选手名单”的爆出,也让人们看到了今年的选手在兼具实力的同时,更呈现出多元化、年轻化的特点,让这场夺冠之战充满无限可能,精彩度倍增。<sep>  <sep>  <sep>  <sep> <sep>  <sep>  <sep>  <sep>  <sep>(责编:哈哈大王)"
0,郑希怡回应彩排受伤:还能站着和大家一起唱rap,2020年07月31日 15:44,"  新浪娱乐讯 7月31日,新一期《乘风破浪的姐姐》节目中,郑希怡<sep>彩排受伤登上热搜,随后郑希怡发微博回应:“还好受伤的不是嘴,还能和大家一起唱Rap”。粉丝为她加油打气:“姐姐你粤语rap好酷!!我好喜欢!!”、“没事你很棒!帅就完事!”<sep>(责编:小珂)"
0,黄晓明搬箱赵丽颖算账《中餐厅4》今晚开播角色变,2020年07月31日 13:15,"  从官宣以来就一直备受关注的《中餐厅4》,今晚十点终于要在在湖南卫视正式播出了。由黄晓明、赵丽颖、张亮、林述巍、李浩菲组成的青春合伙人团队,在长江上进行了为期21天的美食奇幻漂流。在最近官方发出的预告片中就可以看到,黄晓明来到《中餐厅》第一天就被“坑”了,这到底是怎么回事?<sep>  巴东百步梯吓倒合伙人 黄晓明化身暖心搬运工<sep>  巴东三峡巫峡长,猿鸣三声泪沾裳。巴东是合伙人们本季长江之旅的第一站,小城依山而建,上连重庆,下接宜昌,位于巴山以东,故名为巴东。由于山区多为盘山公路,连接两条路最简单的方式就是百步梯,所以合伙人们来到这里面对的第一个挑战就是爬百步梯。<sep>  黄晓明是第一个到达码头的合伙人,作为《中餐厅4》的店长,面对百步梯自然不能退缩。把自己的行李搬完已经是满头大汗,但他仍然记挂着其他合伙人,尤其是照顾着团队里的女生。提前给大家打电话确定到达时间,帮助大家一趟一趟搬行李,黄晓明在长长的百步梯上来回穿梭,化身一位暖心的搬运工。<sep>  记得在《中餐厅3》中黄晓明曾经带了18个行李箱,厨具、调料一应俱全,为《中餐厅》的经营提供了很大的支持。看样子这一季林大厨是吸取了经验,在来之前做足了准备。不过本季回到国内录制,食材、调料都是新鲜的,购买也很方便,这下准备有点“过于充分”了,面对百步梯和身边十几个箱子,林大厨都不禁说了一句“可能把这个事情搞大了!”<sep>  中餐厅资金周转疑遇难题 赵丽颖“巧妇难为无米之炊”?<sep>  这边黄晓明搬行李搬得不亦乐乎,还没有歇一口气又和大家一起出发去采购了,后续又发生了什么故事呢?结合之前的路透来看,黄晓明赵丽颖还有其他合伙人,在整理完行李后就出发为餐厅营业采购食材了。照片中赵丽颖买菜边付钱边记账,看起来也是得心应手的样子。网友们也十分好奇,她在中餐厅到底是什么担当呢?<sep>  之前《中餐厅》的节目监制夏青发微博透露,合伙人第一次买菜的经历会是丽颖觉得最晕的事。所以在买菜的过程中是发生了什么事情吗?这不禁让大家联想到前几季餐厅曾经出现过的“财务危机”。加上本季有两位大厨加入餐厅,两个对自己菜品要求极高的人,对食材的要求应该也很高,这样看来采购压力还是很大的。如果丽颖真的负责管钱,会不会面对“没钱可管”的局面呢?<sep>  从“中餐厅去哪里”到“中餐厅从哪里来”,合伙人们的长江之旅今晚十点即将正式起航,这次的故事将从巴东讲起。究竟黄晓明搬了多少件行李?赵丽颖在餐厅的职务担当是什么?合伙人们能否顺利在长江上经营餐厅?让我们带着问题,一起去节目中寻找答案吧!<sep>(责编:哈哈大王)"
0,王一博舞蹈合集因侵权下架?《街舞》导演回应,2020年07月31日 10:04,"  新浪娱乐讯 7月29日,有网友发现粉丝自制的王一博舞蹈合集《神的孩子在跳舞》遭到下架,视频up主晒与客服沟通截图,客服回复:“收到优酷的法务侵权申诉文件,应对方要求下架稿件”。随后引发粉丝热议。<sep>  7月31日,《这就是街舞》导演回应,称:“《这!就是街舞》节目从未要求删除或下架和节目完全没关系的任何视频剪辑作品或合集,我们没有也不应当有这个权力。”<sep>(责编:小珂)"
0,伊能静珍惜和张萌黄圣依情谊:希望一直互相扶持,2020年07月30日 21:14,"        新浪娱乐讯 7月30日晚,伊能静<sep>在微博晒出和张萌<sep>、黄圣依<sep>的亲密合照,写道:“<sep>婆婆和妈妈》<sep>        伊能静还动情地表白两位好姐妹:“张萌<sep>”<sep>(责编:七七)"
0,《新西游记8》开拍网友跪求安宰贤回归 tvN回应,2020年07月30日 19:45,"  新浪娱乐讯 据台媒报道,韩国超人气综艺《新西游记》第一季于2015年开播,该节目宗旨过去都是在海外拍摄,传递当地的美食与特色,第7季在1月结束,近期多注重于“番外篇”,直到29日才有最新消息传出,即将在8月开始录制第8季,更有许多观众敲碗希望安宰贤回归,对此tvN也作出回应了。<sep>  据韩媒报道,29日传出tvN已经着手准备《新西游记》第八季的拍摄,只不过因为新冠肺炎疫情延烧全球的关系,在无法出国的情况之下,决定在韩国国内拍摄,并会录制长达两个月的时间,预计将在8月开拍,消息一出后也随即引起许多忠实观众讨论。<sep>  其中,从《新西游记》第二季加入的成员安宰贤,也随着第八季拍摄的消息受到关注,日前第七季拍摄前他陷入与前妻具惠善的婚姻纠纷,当时以“不想因为私人原因给节目添麻烦”而下车,近日他和女方的离婚官司也走入司法程序,慢慢地和平解决中,因此让许多粉丝都希望他能够回归节目,继续展现“新美”的魅力。<sep>  对此,tvN也随即做出回应,坦言“《新西游记》第八季虽然已经确定于韩国国内拍摄,但是具体的主题、拍摄行程等都还没有确定,还在讨论的阶段,且对于安宰贤是否回归,也还没有确定”。(ETtoday/文)<sep>(责编:烩饭)"
0,giao哥将参加《中国新说唱》 宣称要拿下金项链,2020年07月29日 13:45,"  新浪娱乐讯 7月29日,网红giao哥发微博自曝将会再次<sep>,并freestyle了一段自称“AKA 阿<sep>”,还说一定要得到吴亦凡<sep>的认可,拿到金链子。<sep>(责编:Mia)"
0,《中餐厅4》明晚十点首播 首支预告片上线,2020年07月30日 14:40,"  新浪娱乐讯 随着本周五《中餐厅4》开播日的临近,网络上关于节目、嘉宾的讨论热度也越来越高。网友们除了好奇新加入的青春合伙人赵丽颖在节目中的表现外,同样好奇再度担任店长的黄晓明在本季节目中会有何表现,是延续以往的风格?还是有了全新的变化?昨晚本季《中餐厅》首个预告片惊喜上线,可以看出这一季的“黄店长”大不一样。<sep>  黄晓明即任店长又成“船长”,首期节目刚抵达录制地就“意外被坑”?<sep>  预告片中,伴随着青山绿水的优美画幅展开,黄晓明娓娓道来本季回国录制的新鲜感受:去国外的《中餐厅》是“《中餐厅》去哪里”,而回到中国的《中餐厅》是“《中餐厅》从哪里来”。黄晓明还表示“很期待这次《中餐厅》回家的味道。”然而话音未落,志得意满回归《中餐厅4》的黄店长却一下车就感叹:“又入坑了,又被坑了”,这到底是怎么回事呢?<sep>  原来首期节目就先给了黄店长一记下马威——长长的百步梯是晓明哥抵达录制地后遇到的第一关挑战,提着行李的他必须走下百步梯才能登上“中餐厅号”邮轮,看看他手里两个大大的行李箱,不仅为晓明哥捏把汗:“这得走多久才能搬下去?”不过令人意想不到的是,黄店长最先担忧的却是“待会女孩子来了怎么办?我得去接她们。”节目组还俏皮地配字:“在中餐厅‘箱’信爱”......相信丽颖和浩菲应该会很感动!<sep>  霸道boss变身暖心哥哥?“黄店长”从内到外散发着暖意<sep>  不过黄店长说到做到,从预告片透露的内容来看,黄晓明似乎正在对某位嘉宾发送语音,汗流浃背的黄店长对着手机那头询问道“什么时候到?我得去接你一下。”而后到达的张亮也被长长的百步梯震慑住了,元气少女李浩菲也忍不住向晓明哥求助。有求必应的黄店长尽管汗湿衣衫,嘴上却依旧说着没事没事,勤快地替赵丽颖等一众小伙伴搬运行李。<sep>  不过没想到“大boss”似乎还在后面,并不知道要面临“百步梯”这等艰巨挑战的林述巍林大厨,带了超多行李,连自己都不禁感叹“可能把这个事情搞大了......”,伴随着晓明哥幽幽感叹“感觉腿已经不是自己的了”,疲惫中又带着几分好笑!至于黄店长到底搬了多少趟箱子、又来回爬上爬下多少次?期待正片揭晓正确答案!<sep>  看了预告片后更加期待,这样暖心的晓明哥在节目里还会有些什么惊喜表现呢?期待本周五晚10点《中餐厅4》首播,一起来见证“黄船长”真正的“乘风破浪”之旅吧。<sep>(责编:kita)"
0,杨洋时隔五年回归真人秀 吴奇隆擅长人脸识别,2020年07月29日 22:37,"  新浪娱乐讯 7月29日,湖南卫视代际互动观察类游戏综艺《元气满满的哥哥》在成都进行录制,元气大哥队队长胡军和元气小哥队队长杨洋,分别率领元气大哥队成员蔡国庆、李维嘉、吴奇隆、王耀庆,元气小哥队成员陈学冬、黄明昊、王鹤棣、王彦霖接受了采访。<sep>  <sep>  作为湖南卫视第三季度全新打造的“新快综”,《元气满满的哥哥》在类型创新上进行了极大突破。节目将十位哥哥划分为元气大哥队和元气小哥队,其内核是对代际碰撞的一次直面。<sep>  此番加盟《元气满满的哥哥》是杨洋阔别五年不录综艺后的再度回归,此番备受期待的回归,他本人首次正面回应:“(和花少)同一个团队更加的熟悉,安全感更加的足一些。这五年没有参加什么节目,粉丝也希望看到我,所以在综艺里面出现了。” 在被记者问到作为元气小哥队队长是否有压力时,杨洋也坦率表示,压力肯定是有的,特别是在节目中队长还要决定谁下期停赛这个问题上考虑得很多,但是 “来这个节目,我就希望能够照顾好弟弟们,跟哥哥们好好玩一下游戏也是很放松的”。<sep>  而杨洋所说的照顾也体现在细节之处。7月28日恰逢元气小哥王彦霖的生日,寿星也爆料跟哥哥和弟弟们度过了难忘的生日,队长杨洋还亲自下厨为他准备了长寿面。<sep>  <sep>  《元气满满的哥哥》在跨代际新老游戏的对决下,凸显两代偶像的个性反差与思想碰撞,实现代际价值观的输出和相互影响。<sep>  哥哥们在节目中更是不服输、不服老,力争用自己最好的状态去赢得比赛。蔡国庆毫不掩饰想要成为元气小哥队的想法:“我就想从大哥哥这边变成元气小哥哥这边,有一次开玩笑说,元气不仅我们这个岁数要保持这个元气,关键还是要吸元气......”<sep>  被大家誉为元气大哥队中“体力担当”的吴奇隆,也被陈学冬频频称赞战斗力极强,“在做游戏的时候是非常厉害的哥哥。”胡军则在一旁笑称吴奇隆很擅长“人脸识别”,尤其是认女孩很准。捉迷藏的时候,女孩子们基本都是被他找到的。” 对于自己记不住人名这个“槽点”,胡军也在现场表示对于一些年轻人的名字,一开始确实记不住,但是与兄弟团已经相处了一段时间,他们的名字肯定记住了。<sep>  此次录制地点恰逢四川成都,王鹤棣恰好是四川乐山人,可以说回到了半个故乡,说到美食,在一旁的胡军老师也按捺不住自己的心情让王鹤棣把哥哥叫来,给大家安排正宗的四川烤串。<sep>  <sep>  在目前释出的宣传片中,元气大哥队和元气小哥队一路“相爱相杀”,哥哥们更是活力满满。是否为了游戏而开始健身?胡军说,虽然我们都不属于健身达人,但是健身已经是我们生活中的常态。王耀庆还透露,在游戏中比体力比不过小哥队,大哥队也并不会在短期内通过健身增强体力,哥哥们有的就是多年积累的经验,总结下来,改变游戏规则就是获胜的法宝。<sep>  对此,蔡国庆则表示:“虽然护腰板和护膝暂时还没派上用场,但是那些我养生的东西都还会还带着,硬仗还在后面”。更表示儿子庆庆是自己的强大动力:“实话实说,儿子庆庆说老爸你千万不要给我丢人,我天天陪着你。”还透露庆庆每天给自己做三组仰卧起坐和俯卧撑。<sep>  <sep>  近期《乘风破浪的姐姐》热度不减,参赛成员吴昕也担任《元气满满的哥哥》主持人,节目中哥哥们被问及pick哪位姐姐,哥哥们的表现毫无求生欲,王耀庆直言pick万茜,完全无视“元气大小姐”吴昕的存在。对此,王耀庆也细心解释道:“因为我只有跟万茜合作过。我没有跟吴昕合作过。我跟万茜一直维持一个良好的互动,所以我才说希望是万茜,就忽略了吴昕的这个心情。”<sep>  十位年龄不同、性格各异的哥哥即将承包这个夏天的电视荧屏,他们会在轻松愉快的游戏中,碰撞出怎样的代际火花?元气哥哥们还将贡献哪些爆笑“名场面”?“童年记忆”时刻来袭,节目又将与各年龄层观众之间产生怎样的代际共鸣?期待本周五晚20:10湖南卫视《元气满满的哥哥》。<sep>(责编:明侦探)"
0,《忘不了餐厅》温馨回归 王彦霖打岔应对状况百出,2020年07月29日 12:01,"  新浪娱乐讯 7月28日晚,《忘不了餐厅第二季》温馨回归,节目组聚焦轻度认知障碍的老人们并经营一家餐厅。当天在聚餐与岗前培训环节,孔奶奶和朴爷爷“转瞬即忘”的情况就让店长团猝不及防。<sep>  在专家建议下,王彦霖巧用“打岔”聊天法,在老人出现焦虑时,以“朴爷爷,一会吹个小号”、“奶奶,喝水吗?”等聊天方式转移注意力,渐渐让老人们适应新环境。最终王彦霖发出感叹:渤哥,打岔好使,打岔真好使!<sep>(责编:kita)"
0,韩综《Kingdom》年内播出无望 偶像组合不愿出演,2020年07月29日 11:20,"  新浪娱乐讯 韩国Mnet电视台《Kingdom》节目今天被爆料已基本确定无法在年内开播。<sep>  《Kingdom》是Mnet在女团回归竞争节目《Queendom》大获成功后趁热打铁企划的同类型节目,原定在今年下半年开播,但有媒体今天爆料,《Kingdom》的制作四处碰壁,基本上已经没有可能按原计划在年内开播。爆料媒体表示,因为《Kingdom》实质上是将偶像组合按人气区分出等级,许多偶像组合不愿意出演该节目,加上今年4月播出的预热节目《Road to Kingdom》未能像《Queendom》一样引发大众话题,更使得偶像艺人们对出演《Kingdom》犹豫不决。<sep>  据爆料媒体透露,《Kingdom》原定今年下半年开播,但从目前的情况来看,《Kingdom》基本已经没有可能性在今年播出。Mnet电视台也表示,《Kingdom》的具体播出时间还没有确定。吕东垠/文 版权所有Mydaily禁止转载<sep>(责编:肉圆)"
0,“黑红”的《印度媒婆》 背后的故事不简单,2020年07月29日 06:45,"  你有没有过这样的经历——对于某个节目、电影、电视剧,一方面内心默默地鄙视它,另一方面却忍不住打开它一直追下去?<sep>  许多网友对于《印度媒婆》(Indian Matchmaking)这个节目的感受就是这样的。<sep>  《印度媒婆》是美国网飞平台(Netflix)推出的一个印度相亲节目,属于半真人秀、半纪录片性质,主要讲述的是孟买“顶级媒婆”西玛·塔帕利亚横跨美国、印度几大主要城市,为印度年轻人、印裔美国人牵线搭桥的故事。<sep>  这个节目一经推出就爆火,而且是“黑火”。许多网友表示,对这个节目“又恨又爱”,“恨”其中传达出的一些价值理念,但又忍不住继续追下去。<sep>  BBC指出,这个节目展现了印度现代社会下的包办婚姻,而在其背后的,则是印度社会中的等级制度、种姓制度、肤色主义、精英主义、厌女症和父权规范。<sep>  <sep>  故事其实很简单。<sep>  自称为“孟买顶级媒婆”的西玛·塔帕利亚游走在印度、美国富裕年轻客户的家中,了解客户的择偶要求,为他们安排合适的相亲对象,最终目的则是让他们结婚。<sep>  塔帕利亚在纪录片开头表示,“上天决定哪些人应该在一起,而上帝给了我这个工作,让他们在现实中成功在一起”。<sep>  “我会和这些男孩、女孩交谈,评估他们的本性。还会参观他们的家,看看他们的生活方式,了解他们的择偶要求和偏好。”塔帕利亚表示,她会为每个客户制作相亲资料,然后为其安排她认为合适的相亲对象,为他们安排好约会,最后由两人自主决定是否要尝试在一起。<sep>  她的客户主要是30岁左右的印度裔美国人,这些人此前曾通过许多约会软件尝试找到另一半,但未能成功,最终还是选择了这种传统的印式相亲方法。他们有的是受家庭催促急需找到另一半,有的是因为年纪偏大希望将自己嫁出去。<sep>  据美国公共广播电台(NPR)报道,最终出现在纪录片中的包括一个25岁的孟买男士Akshay Jakhete,他一直拒绝结婚,导致他的母亲非常着急。他的母亲对于他25岁还不结婚感到非常失望,指责他不结婚导致她血压升高、导致他的哥哥不能生第一个孩子,甚至称这有害于他的身体健康。<sep>  34岁的休斯顿律师Aparna Shewakramani是该节目的核心话题人物,她坚持自己不想随随便便找一个人嫁了。Aparna自我要求非常高,称自己7岁就决定要读法学院、14岁开始学大学课程。她对另一半的要求也非常高,包括对方必须是来自印度北部的印裔美国人、必须知道玻利维亚有盐滩、不是律师、衣着讲究等。<sep>  <sep>  Netflix于7月8日开始播出《印度媒婆》,随着8集节目陆续播出,节目在社交媒体上的讨论度居高不下,尤其是在印度社交媒体上,许多网友一边骂一边忍不住继续看。<sep>  网友Anushka称,“《印度媒婆》将性别主义、等级制度、肥胖恐惧、肤色主义正常化。我100%推荐大家一口气看完、边看边骂”。<sep>  这个节目为何会有如此大的争议?NPR指出,或许因为这个节目太过真实,展现了印度社会中的很多“沉疴”。<sep>  媒婆塔帕利亚是争议最大的人物。她在节目中一再强调,女性在寻找配偶的过程中应该“更顺从、更灵活”,建议女性客户“调整自己的标准,做出妥协”。她还会经常批评女性客户的外表,有一次称一个女性客户“太不上镜”。<sep>  对于34岁的律师Aparna因为对方不够有野心而拒绝第一个约会对象,塔帕利亚称“如果她一直这么不断否定,她没法找到人生伴侣”。对于另一个女性客户,塔帕利亚的同事建议,若是对方要求,这个客户应该放弃自己事业、家庭、朋友,搬到另一个国家生活,称“生活从来都不是平等的”。塔帕利亚甚至会通过占星师、面相师说服她的客户们。<sep>  塔帕利亚在节目中称,“在印度,婚姻是两个家庭的事,他们要考虑声誉、数百万美元的家产等,因此在婚姻上父母要指导他们的孩子”。她还直接指出,印度人婚姻时必须考虑种性、身高、年龄甚至星象等,“要考虑非常多的因素,才能找到合适的人选”。<sep>  节目中的父母也有自己的一套标准。尤其是年轻男性的母亲,她们一般要求相亲对象“高挑、白皙(fair)、来自一个好的家庭、有自己的‘城堡’”。还有男嘉宾表示,他心中理想的妻子就是和自己母亲类似的女性。<sep>  影评人Anna Vetticad对BBC表示,“作为一个接受良好教育、自由的中产阶级印度裔女性,我并不认为婚姻是人生必要的一部分,我看这个节目时就像一个局外人在审视一个外星世界”。<sep>  还有网友指出,这档节目直接将印度社会中的等级制度、肤色主义、性别歧视主义展现出来,甚至认为这是合理的,这一点非常令人愤怒。但也有网友认为,这正是印度的社会现实,能够引发人们反思。<sep>  <sep>  据BBC报道,在印度,包办婚姻非常常见。虽然随着时代的发展,城市地区的自由婚姻逐渐增加,但从整个国家的角度而言,由于严格的种姓制度,90%的婚姻仍然属于包办婚姻。<sep>  传统上,给年轻人相亲是家庭牧师、亲戚朋友、邻居大妈(中国简称“七大姑八大姨”)的工作。但也有一些父母会在报纸上刊登征婚信息,为自己的孩子寻找合适的配偶。近些年来,相亲的形式有了变化,越来越多的“专业媒婆”、婚恋网站进入市场,成为年轻人相亲的主要形式。<sep>  批评人士指出,这个节目最大的槽点就在于,它某种程度上“美化”了印度社会的包办婚姻,将其描述为一种无害的、走进婚姻的另一种选择。<sep>  《印度快报》指出,《印度媒婆》这个节目展现的事实上就是印度包办婚姻的现状,包括女性在婚姻中必须妥协、不能太固执,男性找伴侣的要求都是漂亮、身材好、聪明、白皙等。报道还着重指出,女性律师在相亲中非常不占优势,男方家长甚至会直接要求女方辞职,因为不希望女方在家庭中也太善辩。<sep>  塔帕利亚在节目中曾指出,目前印度年轻人的婚恋交友自由度比以前高很多,但她认为这非常不好,应该由父母来为孩子选择配偶。《印度快报》则认为,这显然不是事实,因为一旦考虑到婚姻层面,种姓、等级、肤色都是非常关键的因素,大部分的年轻人仍然没有选择权。<sep>  在印度,跨种姓的婚姻是非常罕见的,即使有也非常容易产生家庭暴力问题。据报道,印度每年都有数十人被家人杀害,主要原因就是跨种姓的婚姻。一些社会改革人士希望推动跨种姓婚姻,以逐步结束种姓制度;印度一些州也鼓励跨种姓婚姻,会给低种姓一方给予现金奖励。然而,现实中要实现跨种姓婚姻仍然非常困难。<sep>  新京报记者 谢莲<sep>(责编:kita)"
0,林志颖绿洲发长文谈家庭:亲情的爱没有终点,2020年07月28日 19:25,"        新浪娱乐讯 7月28日,林志颖<sep>在绿洲发长文谈参加《婆婆和妈妈》的录制、向观众分享自己的家庭,表示<sep>  <sep>  <sep>(责编:七七)"
